Predict Value,Real Value
1824114.0458993097,1618670.884405709
860900.1608211852,914325.0291512741
1137888.5139404142,1173413.5499918016
827644.1274897306,747933.4869386142
1470176.4320561034,1391159.433681266
1139188.6722445374,1124463.0404031896
1531646.4993623323,1350459.1155681738
1564400.4439093275,1623100.839875627
1268498.3295281585,1361521.9829376258
812957.3948913794,905328.7691457036
1334105.3426012772,1454035.0082315337
1033743.9565069621,954732.9038402882
1516764.4976163898,1365151.3942278111
1285714.8247582975,1285157.8695856398
1305786.3139345043,1292643.5202523577
1256771.9141161896,1239459.8148165469
1856309.5635256115,1710612.0295451423
1023285.9284610994,1054770.980647526
1186845.4902270145,1051644.5540225494
966868.8190237756,1138885.104005277
298817.90227806097,314167.83427680004
1287865.534707288,1236633.0865635795
1296302.791671641,1283480.4394007365
1091425.7342661573,946943.0362171356
1311372.6502246468,1125677.6043161764
1601208.7131043482,1641739.5180614428
1301753.8197476934,1311145.9682970897
670844.1451799263,734827.50801229
1538815.0118908382,1653381.3129239976
1635651.6884668972,1475734.2174397274
1819568.693443677,1945618.658114016
614941.6640726981,469016.24780787673
1054370.4513963244,960808.291081754
1477521.3424788315,1566740.1279214271
1130520.1502714844,1015546.3086072236
1134782.7403227151,1113570.8518884848
1075972.000927103,1061785.5833805124
1476094.7773951115,1375215.0615939235
1069787.248192912,1077754.2259621231
259931.15594499285,287307.583688923
536389.6874743535,502553.0521875537
1399370.9776570962,1454834.9824772591
772936.7789245555,945551.14893088
1117134.683578101,1223261.46230481
1498913.0990792338,1607863.8282865288
783334.6946460794,961727.46838822
1616466.7380591717,1426682.1346372126
1358686.7070199258,1202621.178416139
1335463.9545356072,1344523.4084306443
1765647.037368348,1621035.9027174718
1196185.7770456513,1101120.2587428256
1061683.8516444878,1077059.155960404
799545.5269938144,882057.1705928424
1339131.164115667,1412097.1767743204
769595.1297709775,857762.316993493
1219702.4582496833,1214986.885715444
858707.9487717226,885379.790325581
850436.6844686866,776906.326934832
1305728.9068729966,1360502.2488120492
699959.5370273329,923830.33486809
838235.4464953421,756319.7340442679
1030642.7966530252,971928.9868990356
1225935.8768969448,1029861.6229008453
937467.7345829328,1045395.3290485592
1934164.8138234376,1753820.6224521047
1079288.640005102,1329521.1389832832
1398782.328313091,1442632.5412265589
1192175.096976692,1114667.2494865104
1307361.9898955612,1222726.5643610675
1560697.9125189001,1794014.2978549928
786837.3130135315,803270.1278367853
1427410.7626148465,1416965.9786882403
1028999.326865228,987447.7774857915
1364584.777484187,1404622.0861056014
995141.8747466997,1040376.9951696122
1339280.4215015206,1511653.454803501
1458938.5549962006,1416408.249920881
1261261.2538651987,1327961.0982193248
1348099.7168485925,1380070.450117897
803785.1028752966,849008.7046985144
1076577.292124564,982344.8120638996
1170559.9955089416,1117432.9800574498
1462960.5551055612,1527439.7172659903
1314580.3611165453,1420070.0203998378
1277479.6270787413,1256086.507059112
1530434.5345606804,1655466.7358265226
1563595.878478579,1494241.2261904366
1035771.8067980168,803689.1519380857
887197.5148040088,996924.6914267289
1082638.9591037745,1003266.8762352668
969682.1772732609,1005946.7673244304
823435.8116239278,885661.5908366481
1544912.2989456407,1641873.966286834
1448267.6239498938,1638632.1507205463
1301006.9127728203,1270905.0203813943
1197841.4908033432,1184614.087024015
1523409.7400923872,1663473.1208282846
626343.1447028362,627650.4025709751
1047183.3461641753,1049798.7849306162
931704.5636627661,1002192.5820706816
1238655.804359031,1240754.932046382
1639166.9119898884,1735826.005205352
1091343.9475840284,1114430.95342313
776241.4813702247,767214.7961467195
